	Sun Oct  5 15:03 2014 Time and Allocation Profiling Report  (Final)

	   DiceOfDoom-h +RTS -p -RTS

	total time  =      127.60 secs   (127599 ticks @ 1000 us, 1 processor)
	total alloc = 73,619,263,752 bytes  (excludes profiling overheads)

COST CENTRE                   MODULE  %time %alloc

canAttack                     Main     13.4    0.0
winners.players               Main     11.3   17.6
canCellAttack                 Main      9.6    0.0
neighbours                    Main      7.9   20.1
attackMoves                   Main      6.5    6.1
canAttack.cell1               Main      6.1    0.0
canAttack.cell2               Main      5.2    0.0
neighbours.possibleNeighbours Main      4.3    9.8
leaves.getLeaves              Main      4.2    5.5
cellPositions                 Main      3.7   13.6
makeAMove                     Main      3.1    6.9
playerPositions               Main      2.9    3.3
allWinners                    Main      2.9    4.2
treeSize                      Main      2.8    4.5
gameTree                      Main      2.7    4.8
playerPositions.\             Main      1.6    0.0
/=                            Main      1.5    0.0
compare                       Main      1.3    0.0
player                        Main      1.2    0.0
==                            Main      1.2    0.0
currentBoard                  Main      1.1    0.0


                                                                                       individual     inherited
COST CENTRE                           MODULE                         no.     entries  %time %alloc   %time %alloc

MAIN                                  MAIN                            65           0    0.0    0.0   100.0  100.0
 main                                 Main                           131           0    0.0    0.0   100.0  100.0
  boardStats                          Main                           133           0    0.0    0.0   100.0  100.0
   boardStats.winnersB                Main                           299           1    0.0    0.0    13.5   16.2
    allWinners                        Main                           300           1    1.6    2.5    13.5   16.2
     ==                               Main                           312     1762825    0.0    0.0     0.0    0.0
     allWinners.\                     Main                           311           2    0.0    0.0     0.0    0.0
     compare                          Main                           310    19661676    0.3    0.0     0.3    0.0
     winners                          Main                           304     1762826    0.4    0.2     8.4   10.5
      winners.players                 Main                           306     1762826    6.6   10.3     8.0   10.3
       ==                             Main                           309    14102608    0.2    0.0     0.2    0.0
       player                         Main                           308    15865434    0.8    0.0     0.8    0.0
       compare                        Main                           307    29541364    0.5    0.0     0.5    0.0
      cells                           Main                           305     1762826    0.0    0.0     0.0    0.0
     currentBoard                     Main                           303     1762826    0.7    0.0     0.7    0.0
     leaves                           Main                           301           1    0.0    0.0     2.4    3.2
      leaves.getLeaves                Main                           302     5065637    2.4    3.2     2.4    3.2
   show                               Main                           297           4    0.0    0.0     0.0    0.0
   boardStats.winnersA                Main                           281           1    0.0    0.0     9.6   11.5
    allWinners                        Main                           282           1    1.2    1.7     9.6   11.5
     ==                               Main                           298     1252252    0.0    0.0     0.0    0.0
     allWinners.\                     Main                           296           2    0.0    0.0     0.0    0.0
     compare                          Main                           295    12725319    0.2    0.0     0.2    0.0
     winners                          Main                           287     1252253    0.3    0.2     5.9    7.5
      winners.players                 Main                           289     1252253    4.7    7.3     5.6    7.3
       ==                             Main                           292    10018024    0.1    0.0     0.1    0.0
       player                         Main                           291    11270277    0.5    0.0     0.5    0.0
       compare                        Main                           290    21064967    0.3    0.0     0.3    0.0
      cells                           Main                           288     1252253    0.0    0.0     0.0    0.0
     currentBoard                     Main                           286     1252253    0.4    0.0     0.4    0.0
     leaves                           Main                           283           1    0.0    0.0     1.8    2.3
      leaves.getLeaves                Main                           284     3890171    1.8    2.3     1.8    2.3
   boardStats.treeB                   Main                           221           1    0.0    0.0    42.6   38.3
    gameTree                          Main                           223     5655029    1.6    2.7    42.6   38.3
     nextPlayer                       Main                           278     2532818    0.1    0.1     0.1    0.1
      numPlayers                      Main                           279     2532818    0.0    0.0     0.0    0.0
